2006;2007;2008;2009;2010;2011;Cantón;Provincia;Variables
5631,13;5685,25;5529,433;3872,428;4465,507;5313,897;Alajuela;Alajuela;Exportaciones totales por trabajador
161,0111;271,0636;191,6302;148,5242;187,2015;209,8413;Alfaro Ruiz;Alajuela;Exportaciones totales por trabajador
45,56556;34,55773;64,59052;6,79365;119,596;125,904;Atenas;Alajuela;Exportaciones totales por trabajador
1542,38;1675,288;2339,663;2318,278;3574,93;5408,413;Grecia;Alajuela;Exportaciones totales por trabajador
2155,728;2315,338;2321,467;2394,098;324,9204;40,69983;Guatuso;Alajuela;Exportaciones totales por trabajador
0,1396215;0;25,03762;0;38,40579;42,73416;Los Chiles;Alajuela;Exportaciones totales por trabajador
118,8797;120,3301;94,09123;55,37574;145,4158;127,9894;Naranjo;Alajuela;Exportaciones totales por trabajador
2638,07;2256,595;4758,721;2533,735;2221,057;3627,845;Orotina;Alajuela;Exportaciones totales por trabajador
802,5468;618,1735;516,9683;434,9049;759,3207;606,7585;Palmares;Alajuela;Exportaciones totales por trabajador
2374,995;2157,341;2545,442;2493,922;2074,598;2702,077;Poás;Alajuela;Exportaciones totales por trabajador
3954,19;4608,326;4976,284;4374,316;6352,259;6831,269;San Carlos;Alajuela;Exportaciones totales por trabajador
17,79572;7,032511;7,242351;6,842713;5,573425;6,549976;San Mateo;Alajuela;Exportaciones totales por trabajador
585,7225;489,5709;558,2893;504,837;434,2415;459,2764;San Ramón;Alajuela;Exportaciones totales por trabajador
270,366;361,7656;417,9181;1255,917;1863,743;2512,187;Upala;Alajuela;Exportaciones totales por trabajador
1206,984;1526,846;1536,057;2044,38;1642,909;1666,165;Valverde Vega;Alajuela;Exportaciones totales por trabajador
41,84196;424,3559;273,826;91,83628;299,7924;299,0595;Alvarado;Cartago;Exportaciones totales por trabajador
9630,229;10763,56;8376,506;7293,727;5013,39;5142,935;Cartago;Cartago;Exportaciones totales por trabajador
8876,993;8985,553;9914,344;8643,04;18388,53;19805,38;El Guarco;Cartago;Exportaciones totales por trabajador
282,2045;151,5429;117,4661;79,19765;171,2446;193,6654;Jiménez;Cartago;Exportaciones totales por trabajador
1432,618;1278,487;1383,375;1232,803;825,0772;884,2135;La Unión;Cartago;Exportaciones totales por trabajador
408,4414;419,3397;568,6396;466,6838;640,3798;949,4811;Oreamuno;Cartago;Exportaciones totales por trabajador
1348,337;1353,683;1443,882;1243,481;1358,74;1202,229;Paraíso;Cartago;Exportaciones totales por trabajador
796,884;852,6865;909,1343;892,3942;1563,929;1577,09;Turrialba;Cartago;Exportaciones totales por trabajador
681,5455;870,4146;506,7884;3814,767;2049,303;2344,522;Abangares;Guanacaste;Exportaciones totales por trabajador
175,0193;275,0968;261,0331;85,7298;101,0965;143,8298;Bagaces;Guanacaste;Exportaciones totales por trabajador
2667,852;4782,577;6035,613;5536,292;6033,94;5974,062;Cañas;Guanacaste;Exportaciones totales por trabajador
3102,559;3532,488;2891,319;4263,633;848,1751;1201,987;Carrillo;Guanacaste;Exportaciones totales por trabajador
166,0624;69,55978;56,15288;26,30662;18,55124;16,1699;Hojancha;Guanacaste;Exportaciones totales por trabajador
8362,566;11159,67;8677,197;8716,884;6208,206;6545,796;La Cruz;Guanacaste;Exportaciones totales por trabajador
1018,527;1433,737;880,842;551,1187;2024,528;2065,589;Liberia;Guanacaste;Exportaciones totales por trabajador
5212,396;5514,984;4680,997;2286,902;6966,654;7533,032;Nandayure;Guanacaste;Exportaciones totales por trabajador
588,3547;493,0632;420,2724;236,1096;287,1915;376,3165;Nicoya;Guanacaste;Exportaciones totales por trabajador
0,7831713;11,14514;45,19489;10,75378;7,514806;4,034992;Santa Cruz;Guanacaste;Exportaciones totales por trabajador
21,09023;45,57199;75,56004;104,3441;63,13689;84,2356;Tilarán;Guanacaste;Exportaciones totales por trabajador
1556,884;1001,302;970,5564;417,5199;486,5608;491,9596;Barva;Heredia;Exportaciones totales por trabajador
258139,5;325024,3;287044,1;262176,6;242271,9;253951,9;Belén;Heredia;Exportaciones totales por trabajador
1121,124;1439,716;1544,975;1310,343;1158,534;1427,034;Flores;Heredia;Exportaciones totales por trabajador
25364,48;23144,44;27669,11;26199,37;29453,81;29761,26;Heredia;Heredia;Exportaciones totales por trabajador
219,3128;211,6302;248,4339;81,23025;61,24701;64,30991;San Isidro;Heredia;Exportaciones totales por trabajador
268,8668;316,3278;461,3093;395,1006;595,1899;433,0208;San Pablo;Heredia;Exportaciones totales por trabajador
62,56467;47,86374;38,75132;6,767917;49,999;68,57404;San Rafael;Heredia;Exportaciones totales por trabajador
123,1077;218,0382;242,3362;235,7039;323,4075;333,6376;Santa Bárbara;Heredia;Exportaciones totales por trabajador
2003,273;2528,666;2991,755;2290,047;4353,512;5463,245;Santo Domingo;Heredia;Exportaciones totales por trabajador
1389,626;1255,413;1201,985;4319,733;2321,328;2668,03;Sarapiquí;Heredia;Exportaciones totales por trabajador
6332,283;6410,707;6277,01;5395,904;6103,285;7040,968;Guácimo;Limón;Exportaciones totales por trabajador
2641,727;2709,41;3900,486;2967,94;3624,503;3028,083;Limón;Limón;Exportaciones totales por trabajador
9430,437;9702,284;9679,507;10465,78;12063,12;12828,05;Matina;Limón;Exportaciones totales por trabajador
5440,128;6797,523;7971,367;8667,476;14941,85;14784,29;Pococí;Limón;Exportaciones totales por trabajador
5594,216;5766,959;6129,746;7240,562;6298,806;6772,985;Siquirres;Limón;Exportaciones totales por trabajador
1401,132;1391,464;1238,416;29287,07;983,0466;928,101;Talamanca;Limón;Exportaciones totales por trabajador
1484,463;1400,73;1502,219;1652,42;1491,435;1979,871;Aguirre;Puntarenas;Exportaciones totales por trabajador
5817,353;5714,929;5752,995;6,580183;9821,526;9833,661;Buenos Aires;Puntarenas;Exportaciones totales por trabajador
2325,469;3009,857;2997,792;3211,761;3577,355;4907,927;Corredores;Puntarenas;Exportaciones totales por trabajador
7,154527;11,41394;0,2736107;19,26267;144,5049;227,0682;Coto Brus;Puntarenas;Exportaciones totales por trabajador
5250,811;5232,541;4689,617;3287,201;2460,038;4238,769;Esparza;Puntarenas;Exportaciones totales por trabajador
65,82082;1,54931;2,715371;0;0;0;Garabito;Puntarenas;Exportaciones totales por trabajador
3303,172;8119,703;10974,44;8464,412;9636,798;13845,93;Golfito;Puntarenas;Exportaciones totales por trabajador
5848,239;4725,934;899,147;110,7778;138,9235;113,8429;Montes de Oro;Puntarenas;Exportaciones totales por trabajador
173,5716;149,6314;68,30744;31,70003;35,96624;78,257;Osa;Puntarenas;Exportaciones totales por trabajador
3221,177;3287,584;3261,674;2144,547;2856,242;1186,307;Parrita;Puntarenas;Exportaciones totales por trabajador
3341,119;4087,29;3366,546;1404,824;1745,18;2337,025;Puntarenas;Puntarenas;Exportaciones totales por trabajador
37,15692;118,0987;148,696;164,8973;148,16;161,045;Acosta;San José;Exportaciones totales por trabajador
57,77282;71,51092;52,94875;39,15958;38,44324;34,83861;Alajuelita;San José;Exportaciones totales por trabajador
1587,705;1719,518;1654,979;1437,096;1601,683;743,9918;Aserrí;San José;Exportaciones totales por trabajador
1175,86;1444,24;1466,511;1092,376;1954,399;2029,368;Curridabat;San José;Exportaciones totales por trabajador
57,70279;91,44221;93,02344;61,06914;72,91428;86,48582;Desamparados;San José;Exportaciones totales por trabajador
11,9025;2,24715;129,5493;59,56635;7,93336;10,48187;Dota;San José;Exportaciones totales por trabajador
1535,754;1734,366;3288,538;1951,532;2365,81;2480,868;Escazú;San José;Exportaciones totales por trabajador
1944,651;2101,262;2035,677;2364,45;2485,353;2674,755;Goicoechea;San José;Exportaciones totales por trabajador
0;0;0;0;0;0;León Cortés;San José;Exportaciones totales por trabajador
1760,877;2039,512;2341,399;1986,252;1679,115;2394,201;Montes de Oca;San José;Exportaciones totales por trabajador
403,2381;498,7737;534,2518;360,3867;368,2343;397,7758;Mora;San José;Exportaciones totales por trabajador
520,3359;711,9246;746,0251;399,0836;562,9913;684,0483;Moravia;San José;Exportaciones totales por trabajador
230,4549;291,8994;275,0146;190,4305;97,13747;94,57295;Pérez Zeledón;San José;Exportaciones totales por trabajador
25,83274;60,35608;51,85654;15,30469;20,85645;26,66243;Puriscal;San José;Exportaciones totales por trabajador
4788,318;5476,971;6015,293;5632,894;5099,409;5614,477;San José;San José;Exportaciones totales por trabajador
7644,964;6541,432;6033,938;4462,942;5708,332;6626,932;Santa Ana;San José;Exportaciones totales por trabajador
0,4050547;0,8041275;1,414524;1,1916;0,4712431;81,69338;Tarrazú;San José;Exportaciones totales por trabajador
3119,976;3331,514;2983,858;2412,984;3145,99;4303,884;Tibás;San José;Exportaciones totales por trabajador
0;0;16,58468;0;0;0,3605408;Turrubares;San José;Exportaciones totales por trabajador
290,558;166,4671;67,37619;28,21989;46,54742;28,80727;Vázquez de Coronado;San José;Exportaciones totales por trabajador
